[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:25:13.690342Z] d51c54a1 || total batches trained: 7300, workload 0% complete (0/100)
[2023-04-16T18:25:13.721853Z] d51c54a1 || total batches trained: 7310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.07053809>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96875>}
[2023-04-16T18:25:13.749230Z] d51c54a1 || total batches trained: 7320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11005541>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9640625>}
[2023-04-16T18:25:13.777323Z] d51c54a1 || total batches trained: 7330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16852023>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9427083>}
[2023-04-16T18:25:13.805597Z] d51c54a1 || total batches trained: 7340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15551731>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9507812>}
[2023-04-16T18:25:13.832599Z] d51c54a1 || total batches trained: 7350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15480164>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94875>}
[2023-04-16T18:25:13.862103Z] d51c54a1 || total batches trained: 7360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15849577>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94635415>}
[2023-04-16T18:25:13.889228Z] d51c54a1 || total batches trained: 7370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15768208>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9473214>}
[2023-04-16T18:25:13.917402Z] d51c54a1 || total batches trained: 7380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15699172>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94609374>}
[2023-04-16T18:25:13.945927Z] d51c54a1 || total batches trained: 7390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15244325>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94756943>}
[2023-04-16T18:25:13.973502Z] d51c54a1 || total batches trained: 7400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15038283>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9478125>}
[2023-04-16T18:25:13.973691Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2833s (11296.0 records/s), in 100 batches (353.0 batches/s)
[2023-04-16T18:25:14.008542Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=7400, metrics={'loss': 0.15038283, 'accuracy': 0.9478125})
[2023-04-16T18:25:14.202203Z] d51c54a1 || total batches trained: 7400, workload 0% complete (0/100)
[2023-04-16T18:25:14.232919Z] d51c54a1 || total batches trained: 7410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13392234>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:14.260719Z] d51c54a1 || total batches trained: 7420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16016266>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:14.291322Z] d51c54a1 || total batches trained: 7430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13957214>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95104164>}
[2023-04-16T18:25:14.319592Z] d51c54a1 || total batches trained: 7440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14175735>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9507812>}
[2023-04-16T18:25:14.348858Z] d51c54a1 || total batches trained: 7450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12939803>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.954375>}
[2023-04-16T18:25:14.377466Z] d51c54a1 || total batches trained: 7460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1302911>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9546875>}
[2023-04-16T18:25:14.404853Z] d51c54a1 || total batches trained: 7470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14443707>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94910717>}
[2023-04-16T18:25:14.432389Z] d51c54a1 || total batches trained: 7480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14166771>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9496094>}
[2023-04-16T18:25:14.459589Z] d51c54a1 || total batches trained: 7490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13884653>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9513889>}
[2023-04-16T18:25:14.488994Z] d51c54a1 || total batches trained: 7500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13322586>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95375>}
[2023-04-16T18:25:14.489247Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.287s (11150.0 records/s), in 100 batches (348.4 batches/s)
[2023-04-16T18:25:14.580784Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=7500, metrics={'loss': 0.13322586, 'accuracy': 0.95375})
[2023-04-16T18:25:14.751667Z] d51c54a1 || total batches trained: 7500, workload 0% complete (0/100)
[2023-04-16T18:25:14.782088Z] d51c54a1 || total batches trained: 7510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15109476>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:14.810417Z] d51c54a1 || total batches trained: 7520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14115167>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:25:14.837616Z] d51c54a1 || total batches trained: 7530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13757588>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95416665>}
[2023-04-16T18:25:14.865963Z] d51c54a1 || total batches trained: 7540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.117205575>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96171874>}
[2023-04-16T18:25:14.897372Z] d51c54a1 || total batches trained: 7550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12239493>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95875>}
[2023-04-16T18:25:14.925086Z] d51c54a1 || total batches trained: 7560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11508362>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95989585>}
[2023-04-16T18:25:14.952250Z] d51c54a1 || total batches trained: 7570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11982469>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9558036>}
[2023-04-16T18:25:14.981898Z] d51c54a1 || total batches trained: 7580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11359425>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.959375>}
[2023-04-16T18:25:15.010026Z] d51c54a1 || total batches trained: 7590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13250506>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:25:15.037236Z] d51c54a1 || total batches trained: 7600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12915224>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.954375>}
[2023-04-16T18:25:15.037451Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2857s (11200.0 records/s), in 100 batches (350.0 batches/s)
[2023-04-16T18:25:15.073650Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=7600, metrics={'loss': 0.12915224, 'accuracy': 0.954375})
[2023-04-16T18:25:15.272987Z] d51c54a1 || total batches trained: 7600, workload 0% complete (0/100)
[2023-04-16T18:25:15.302080Z] d51c54a1 || total batches trained: 7610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23859856>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:25:15.330991Z] d51c54a1 || total batches trained: 7620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23626804>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9296875>}
[2023-04-16T18:25:15.361743Z] d51c54a1 || total batches trained: 7630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20401926>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93958336>}
[2023-04-16T18:25:15.389167Z] d51c54a1 || total batches trained: 7640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18731958>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:25:15.416996Z] d51c54a1 || total batches trained: 7650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18187582>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:25:15.444077Z] d51c54a1 || total batches trained: 7660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17059545>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:15.474367Z] d51c54a1 || total batches trained: 7670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17154557>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9441964>}
[2023-04-16T18:25:15.502308Z] d51c54a1 || total batches trained: 7680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16307461>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:25:15.529686Z] d51c54a1 || total batches trained: 7690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1602979>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9465278>}
[2023-04-16T18:25:15.557049Z] d51c54a1 || total batches trained: 7700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15783447>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:15.557254Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2842s (11259.0 records/s), in 100 batches (351.8 batches/s)
[2023-04-16T18:25:15.593256Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=7700, metrics={'loss': 0.15783447, 'accuracy': 0.946875})
[2023-04-16T18:25:15.758858Z] d51c54a1 || total batches trained: 7700, workload 0% complete (0/100)
[2023-04-16T18:25:15.788227Z] d51c54a1 || total batches trained: 7710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.052752674>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.98125>}
[2023-04-16T18:25:15.815833Z] d51c54a1 || total batches trained: 7720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.06300767>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9796875>}
[2023-04-16T18:25:15.842903Z] d51c54a1 || total batches trained: 7730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10004348>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96666664>}
[2023-04-16T18:25:15.874408Z] d51c54a1 || total batches trained: 7740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11815946>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9585937>}
[2023-04-16T18:25:15.902218Z] d51c54a1 || total batches trained: 7750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.111981526>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.959375>}
[2023-04-16T18:25:15.929826Z] d51c54a1 || total batches trained: 7760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14756314>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9479167>}
[2023-04-16T18:25:15.957386Z] d51c54a1 || total batches trained: 7770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14156063>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94910717>}
[2023-04-16T18:25:15.985380Z] d51c54a1 || total batches trained: 7780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14841981>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94570315>}
[2023-04-16T18:25:16.015386Z] d51c54a1 || total batches trained: 7790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15059777>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9458333>}
[2023-04-16T18:25:16.042749Z] d51c54a1 || total batches trained: 7800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14832525>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9465625>}
[2023-04-16T18:25:16.042965Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2841s (11265.0 records/s), in 100 batches (352.0 batches/s)
[2023-04-16T18:25:16.089803Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=7800, metrics={'loss': 0.14832525, 'accuracy': 0.9465625})
[2023-04-16T18:25:16.268353Z] d51c54a1 || total batches trained: 7800, workload 0% complete (0/100)
[2023-04-16T18:25:16.297652Z] d51c54a1 || total batches trained: 7810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13296415>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.971875>}
[2023-04-16T18:25:16.325404Z] d51c54a1 || total batches trained: 7820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1942791>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:25:16.353085Z] d51c54a1 || total batches trained: 7830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15991887>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9447917>}
[2023-04-16T18:25:16.381494Z] d51c54a1 || total batches trained: 7840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15569209>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:25:16.411768Z] d51c54a1 || total batches trained: 7850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15750445>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.944375>}
[2023-04-16T18:25:16.438954Z] d51c54a1 || total batches trained: 7860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17092511>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:16.466648Z] d51c54a1 || total batches trained: 7870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16299291>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94285715>}
[2023-04-16T18:25:16.494015Z] d51c54a1 || total batches trained: 7880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16017963>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:25:16.523934Z] d51c54a1 || total batches trained: 7890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15327731>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9458333>}
[2023-04-16T18:25:16.553452Z] d51c54a1 || total batches trained: 7900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14446664>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9496875>}
[2023-04-16T18:25:16.553666Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2852s (11218.0 records/s), in 100 batches (350.6 batches/s)
[2023-04-16T18:25:16.589488Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=7900, metrics={'loss': 0.14446664, 'accuracy': 0.9496875})
[2023-04-16T18:25:16.763727Z] d51c54a1 || total batches trained: 7900, workload 0% complete (0/100)
[2023-04-16T18:25:16.797395Z] d51c54a1 || total batches trained: 7910, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15046318>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:25:16.825327Z] d51c54a1 || total batches trained: 7920, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13455305>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:25:16.853109Z] d51c54a1 || total batches trained: 7930, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1470657>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:16.880672Z] d51c54a1 || total batches trained: 7940, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17346756>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9398438>}
[2023-04-16T18:25:16.908746Z] d51c54a1 || total batches trained: 7950, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15415083>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94625>}
[2023-04-16T18:25:16.937199Z] d51c54a1 || total batches trained: 7960, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14971758>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94947916>}
[2023-04-16T18:25:16.964906Z] d51c54a1 || total batches trained: 7970, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14838566>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:16.993701Z] d51c54a1 || total batches trained: 7980, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15469646>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94804686>}
[2023-04-16T18:25:17.021120Z] d51c54a1 || total batches trained: 7990, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15954784>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94340277>}
[2023-04-16T18:25:17.049014Z] d51c54a1 || total batches trained: 8000, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15231897>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.945625>}
[2023-04-16T18:25:17.049244Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2854s (11210.0 records/s), in 100 batches (350.3 batches/s)
[2023-04-16T18:25:17.226543Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8000, metrics={'loss': 0.15231897, 'accuracy': 0.945625})
[2023-04-16T18:25:17.451714Z] d51c54a1 || total batches trained: 8000, workload 0% complete (0/100)
[2023-04-16T18:25:17.481712Z] d51c54a1 || total batches trained: 8010, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.058638297>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.978125>}
[2023-04-16T18:25:17.509742Z] d51c54a1 || total batches trained: 8020, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12407287>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9609375>}
[2023-04-16T18:25:17.539835Z] d51c54a1 || total batches trained: 8030, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14690605>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:25:17.570883Z] d51c54a1 || total batches trained: 8040, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16218299>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94609374>}
[2023-04-16T18:25:17.598374Z] d51c54a1 || total batches trained: 8050, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17499605>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.941875>}
[2023-04-16T18:25:17.626083Z] d51c54a1 || total batches trained: 8060, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16422327>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94322914>}
[2023-04-16T18:25:17.653540Z] d51c54a1 || total batches trained: 8070, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15066297>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9473214>}
[2023-04-16T18:25:17.685250Z] d51c54a1 || total batches trained: 8080, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15743198>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94492185>}
[2023-04-16T18:25:17.713845Z] d51c54a1 || total batches trained: 8090, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15864077>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9427083>}
[2023-04-16T18:25:17.741624Z] d51c54a1 || total batches trained: 8100, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15725635>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9425>}
[2023-04-16T18:25:17.741805Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.29s (11033.0 records/s), in 100 batches (344.8 batches/s)
[2023-04-16T18:25:17.831655Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8100, metrics={'loss': 0.15725635, 'accuracy': 0.9425})
[2023-04-16T18:25:18.002047Z] d51c54a1 || total batches trained: 8100, workload 0% complete (0/100)
[2023-04-16T18:25:18.032286Z] d51c54a1 || total batches trained: 8110, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22888994>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91875>}
[2023-04-16T18:25:18.061533Z] d51c54a1 || total batches trained: 8120, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1800128>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9390625>}
[2023-04-16T18:25:18.092827Z] d51c54a1 || total batches trained: 8130, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17009264>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:25:18.121145Z] d51c54a1 || total batches trained: 8140, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14332129>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9476563>}
[2023-04-16T18:25:18.148325Z] d51c54a1 || total batches trained: 8150, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15040036>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.944375>}
[2023-04-16T18:25:18.176094Z] d51c54a1 || total batches trained: 8160, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14710802>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:18.206614Z] d51c54a1 || total batches trained: 8170, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14003491>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:18.235483Z] d51c54a1 || total batches trained: 8180, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13718633>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9511719>}
[2023-04-16T18:25:18.263133Z] d51c54a1 || total batches trained: 8190, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13429356>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9517361>}
[2023-04-16T18:25:18.290627Z] d51c54a1 || total batches trained: 8200, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13386054>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9528125>}
[2023-04-16T18:25:18.290822Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2887s (11084.0 records/s), in 100 batches (346.4 batches/s)
[2023-04-16T18:25:18.327021Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=8200, metrics={'loss': 0.13386054, 'accuracy': 0.9528125})
[2023-04-16T18:25:18.492312Z] d51c54a1 || total batches trained: 8200, workload 0% complete (0/100)
[2023-04-16T18:25:18.523177Z] d51c54a1 || total batches trained: 8210, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.076427124>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.96875>}
[2023-04-16T18:25:18.552929Z] d51c54a1 || total batches trained: 8220, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10756977>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.965625>}
[2023-04-16T18:25:18.580486Z] d51c54a1 || total batches trained: 8230, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13235483>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9583333>}
[2023-04-16T18:25:18.609552Z] d51c54a1 || total batches trained: 8240, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14673431>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9515625>}
[2023-04-16T18:25:18.638087Z] d51c54a1 || total batches trained: 8250, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12660296>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95875>}
